(declare-datatypes ((Nucleotides 0)) (((dT) (dC) (dA) (dG))))
(declare-fun k!0 () (_ BitVec 21))
(declare-fun k!1 () (_ BitVec 21))
(declare-fun k!3 () (_ BitVec 21))
(declare-fun k!7 () (_ BitVec 21))
(declare-fun k!15 () (_ BitVec 21))
(declare-fun k!31 () (_ BitVec 21))
(declare-fun k!63 () (_ BitVec 21))
(declare-fun k!127 () (_ BitVec 21))
(declare-fun k!255 () (_ BitVec 21))
(declare-fun k!511 () (_ BitVec 21))
(declare-fun k!1023 () (_ BitVec 21))
(declare-fun k!2047 () (_ BitVec 21))
(declare-fun k!4095 () (_ BitVec 21))
(declare-fun k!8191 () (_ BitVec 21))
(declare-fun k!16383 () (_ BitVec 21))
(declare-fun k!32767 () (_ BitVec 21))
(declare-fun k!65535 () (_ BitVec 21))
(declare-fun k!131071 () (_ BitVec 21))
(declare-fun k!262143 () (_ BitVec 21))
(declare-fun k!524287 () (_ BitVec 21))
(declare-fun k!1048575 () (_ BitVec 21))
(declare-fun k!2097151 () (_ BitVec 21))
(declare-fun |T(GGG)| () (_ BitVec 21))
    (= |B gene_85| |T(ATC)|)))
(assert (=> (and (= dna_1409 dA) (= dna_1410 dT) (= dna_1411 dA))
    (= |B gene_85| |T(ATA)|)))
(assert (=> (and (= dna_1409 dA) (= dna_1410 dT) (= dna_1411 dG))
    (= |B gene_85| |T(ATG)|)))
(assert (=> (and (= dna_1409 dA) (= dna_1410 dC) (= dna_1411 dT))
    (= |B gene_85| |T(ACT)|)))
(assert (=> (and (= dna_1409 dA) (= dna_1410 dC) (= dna_1411 dC))
    (= |B gene_85| |T(ACC)|)))
(assert (=> (and (= dna_1409 dA) (= dna_1410 dC) (= dna_1411 dA))
    (= |B gene_85| |T(ACA)|)))
(assert (=> (and (= dna_1409 dA) (= dna_1410 dC) (= dna_1411 dG))
    (= |B gene_85| |T(ACG)|)))
(assert (=> (and (= dna_1409 dA) (= dna_1410 dA) (= dna_1411 dT))
    (= |B gene_85| |T(AAT)|)))
(assert (=> (and (= dna_1409 dA) (= dna_1410 dA) (= dna_1411 dC))
    (= |B gene_85| |T(AAC)|)))
(assert (=> (and (= dna_1409 dA) (= dna_1410 dA) (= dna_1411 dA))
    (= |B gene_85| |T(AAA)|)))
(assert (=> (and (= dna_1409 dA) (= dna_1410 dA) (= dna_1411 dG))
    (= |B gene_85| |T(AAG)|)))
(assert (=> (and (= dna_1409 dA) (= dna_1410 dG) (= dna_1411 dT))
    (= |B gene_85| |T(AGT)|)))
(assert (=> (and (= dna_1409 dA) (= dna_1410 dG) (= dna_1411 dC))
    (= |B gene_85| |T(AGC)|)))
(assert (=> (and (= dna_1409 dA) (= dna_1410 dG) (= dna_1411 dA))
    (= |B gene_85| |T(AGA)|)))
(assert (=> (and (= dna_1409 dA) (= dna_1410 dG) (= dna_1411 dG))
    (= |B gene_85| |T(AGG)|)))
(assert (=> (and (= dna_1409 dG) (= dna_1410 dT) (= dna_1411 dT))
    (= |B gene_85| |T(GTT)|)))
(assert (=> (and (= dna_1409 dG) (= dna_1410 dT) (= dna_1411 dC))
    (= |B gene_85| |T(GTC)|)))
(assert (=> (and (= dna_1409 dG) (= dna_1410 dT) (= dna_1411 dA))
    (= |B gene_85| |T(GTA)|)))
(assert (=> (and (= dna_1409 dG) (= dna_1410 dT) (= dna_1411 dG))
    (= |B gene_85| |T(GTG)|)))
(assert (=> (and (= dna_1409 dG) (= dna_1410 dC) (= dna_1411 dT))
    (= |B gene_85| |T(GCT)|)))
(assert (=> (and (= dna_1409 dG) (= dna_1410 dC) (= dna_1411 dC))
    (= |B gene_85| |T(GCC)|)))
(assert (=> (and (= dna_1409 dG) (= dna_1410 dC) (= dna_1411 dA))
    (= |B gene_85| |T(GCA)|)))
(assert (=> (and (= dna_1409 dG) (= dna_1410 dC) (= dna_1411 dG))
    (= |B gene_85| |T(GCG)|)))
(assert (=> (and (= dna_1409 dG) (= dna_1410 dA) (= dna_1411 dT))
    (= |B gene_85| |T(GAT)|)))
(assert (=> (and (= dna_1409 dG) (= dna_1410 dA) (= dna_1411 dC))
    (= |B gene_85| |T(GAC)|)))
(assert (=> (and (= dna_1409 dG) (= dna_1410 dA) (= dna_1411 dA))
    (= |B gene_85| |T(GAA)|)))
(assert (=> (and (= dna_1409 dG) (= dna_1410 dA) (= dna_1411 dG))
    (= |B gene_85| |T(GAG)|)))
(assert (=> (and (= dna_1409 dG) (= dna_1410 dG) (= dna_1411 dT))
    (= |B gene_85| |T(GGT)|)))
(assert (=> (and (= dna_1409 dG) (= dna_1410 dG) (= dna_1411 dC))
    (= |B gene_85| |T(GGC)|)))
(assert (=> (and (= dna_1409 dG) (= dna_1410 dG) (= dna_1411 dA))
    (= |B gene_85| |T(GGA)|)))
(assert (=> (and (= dna_1409 dG) (= dna_1410 dG) (= dna_1411 dG))
    (= |B gene_85| |T(GGG)|)))
(assert (=> (and (= dna_1412 dT) (= dna_1413 dT) (= dna_1414 dT))
    (= |B gene_86| |T(TTT)|)))
(assert (=> (and (= dna_1412 dT) (= dna_1413 dT) (= dna_1414 dC))
    (= |B gene_86| |T(TTC)|)))
(assert (=> (and (= dna_1412 dT) (= dna_1413 dT) (= dna_1414 dA))
    (= |B gene_86| |T(TTA)|)))
(assert (=> (and (= dna_1412 dT) (= dna_1413 dT) (= dna_1414 dG))
    (= |B gene_86| |T(TTG)|)))
(assert (=> (and (= dna_1412 dT) (= dna_1413 dC) (= dna_1414 dT))
    (= |B gene_86| |T(TCT)|)))
(assert (=> (and (= dna_1412 dT) (= dna_1413 dC) (= dna_1414 dC))
    (= |B gene_86| |T(TCC)|)))
(assert (=> (and (= dna_1412 dT) (= dna_1413 dC) (= dna_1414 dA))
    (= |B gene_86| |T(TCA)|)))
(assert (=> (and (= dna_1412 dT) (= dna_1413 dC) (= dna_1414 dG))
    (= |B gene_86| |T(TCG)|)))
(assert (=> (and (= dna_1412 dT) (= dna_1413 dA) (= dna_1414 dT))
    (= |B gene_86| |T(TAT)|)))
(assert (=> (and (= dna_1412 dT) (= dna_1413 dA) (= dna_1414 dC))
    (= |B gene_86| |T(TAC)|)))
(assert (=> (and (= dna_1412 dT) (= dna_1413 dA) (= dna_1414 dA))
    (= |B gene_86| |T(TAA)|)))
(assert (=> (and (= dna_1412 dT) (= dna_1413 dA) (= dna_1414 dG))
    (= |B gene_86| |T(TAG)|)))
(assert (=> (and (= dna_1412 dT) (= dna_1413 dG) (= dna_1414 dT))
    (= |B gene_86| |T(TGT)|)))
(assert (=> (and (= dna_1412 dT) (= dna_1413 dG) (= dna_1414 dC))
    (= |B gene_86| |T(TGC)|)))
(assert (=> (and (= dna_1412 dT) (= dna_1413 dG) (= dna_1414 dA))
    (= |B gene_86| |T(TGA)|)))
(assert (=> (and (= dna_1412 dT) (= dna_1413 dG) (= dna_1414 dG))
    (= |B gene_86| |T(TGG)|)))
(assert (=> (and (= dna_1412 dC) (= dna_1413 dT) (= dna_1414 dT))
    (= |B gene_86| |T(CTT)|)))
(assert (=> (and (= dna_1412 dC) (= dna_1413 dT) (= dna_1414 dC))
    (= |B gene_86| |T(CTC)|)))
(assert (=> (and (= dna_1412 dC) (= dna_1413 dT) (= dna_1414 dA))
    (= |B gene_86| |T(CTA)|)))
(assert (=> (and (= dna_1412 dC) (= dna_1413 dT) (= dna_1414 dG))
    (= |B gene_86| |T(CTG)|)))
(assert (=> (and (= dna_1412 dC) (= dna_1413 dC) (= dna_1414 dT))
    (= |B gene_86| |T(CCT)|)))
(assert (=> (and (= dna_1412 dC) (= dna_1413 dC) (= dna_1414 dC))
    (= |B gene_86| |T(CCC)|)))
(assert (=> (and (= dna_1412 dC) (= dna_1413 dC) (= dna_1414 dA))
    (= |B gene_86| |T(CCA)|)))
(assert (=> (and (= dna_1412 dC) (= dna_1413 dC) (= dna_1414 dG))
    (= |B gene_86| |T(CCG)|)))
(assert (=> (and (= dna_1412 dC) (= dna_1413 dA) (= dna_1414 dT))
    (= |B gene_86| |T(CAT)|)))
(assert (=> (and (= dna_1412 dC) (= dna_1413 dA) (= dna_1414 dC))
    (= |B gene_86| |T(CAC)|)))
(assert (=> (and (= dna_1412 dC) (= dna_1413 dA) (= dna_1414 dA))
    (= |B gene_86| |T(CAA)|)))
(assert (=> (and (= dna_1412 dC) (= dna_1413 dA) (= dna_1414 dG))
    (= |B gene_86| |T(CAG)|)))
(assert (=> (and (= dna_1412 dC) (= dna_1413 dG) (= dna_1414 dT))
    (= |B gene_86| |T(CGT)|)))
(assert (=> (and (= dna_1412 dC) (= dna_1413 dG) (= dna_1414 dC))
    (= |B gene_86| |T(CGC)|)))
(assert (=> (and (= dna_1412 dC) (= dna_1413 dG) (= dna_1414 dA))
    (= |B gene_86| |T(CGA)|)))
(assert (=> (and (= dna_1412 dC) (= dna_1413 dG) (= dna_1414 dG))
    (= |B gene_86| |T(CGG)|)))
(assert (=> (and (= dna_1412 dA) (= dna_1413 dT) (= dna_1414 dT))
    (= |B gene_86| |T(ATT)|)))
(assert (=> (and (= dna_1412 dA) (= dna_1413 dT) (= dna_1414 dC))
    (= |B gene_86| |T(ATC)|)))
(assert (=> (and (= dna_1412 dA) (= dna_1413 dT) (= dna_1414 dA))
    (= |B gene_86| |T(ATA)|)))
(assert (=> (and (= dna_1412 dA) (= dna_1413 dT) (= dna_1414 dG))
    (= |B gene_86| |T(ATG)|)))
(assert (=> (and (= dna_1412 dA) (= dna_1413 dC) (= dna_1414 dT))
    (= |B gene_86| |T(ACT)|)))
(assert (=> (and (= dna_1412 dA) (= dna_1413 dC) (= dna_1414 dC))
    (= |B gene_86| |T(ACC)|)))
(assert (=> (and (= dna_1412 dA) (= dna_1413 dC) (= dna_1414 dA))
    (= |B gene_86| |T(ACA)|)))
(assert (=> (and (= dna_1412 dA) (= dna_1413 dC) (= dna_1414 dG))
    (= |B gene_86| |T(ACG)|)))
(assert (=> (and (= dna_1412 dA) (= dna_1413 dA) (= dna_1414 dT))
    (= |B gene_86| |T(AAT)|)))
(assert (=> (and (= dna_1412 dA) (= dna_1413 dA) (= dna_1414 dC))
    (= |B gene_86| |T(AAC)|)))
(assert (=> (and (= dna_1412 dA) (= dna_1413 dA) (= dna_1414 dA))
    (= |B gene_86| |T(AAA)|)))
(assert (=> (and (= dna_1412 dA) (= dna_1413 dA) (= dna_1414 dG))
    (= |B gene_86| |T(AAG)|)))
(assert (=> (and (= dna_1412 dA) (= dna_1413 dG) (= dna_1414 dT))
    (= |B gene_86| |T(AGT)|)))
(assert (=> (and (= dna_1412 dA) (= dna_1413 dG) (= dna_1414 dC))
    (= |B gene_86| |T(AGC)|)))
(assert (=> (and (= dna_1412 dA) (= dna_1413 dG) (= dna_1414 dA))
    (= |B gene_86| |T(AGA)|)))
(assert (=> (and (= dna_1412 dA) (= dna_1413 dG) (= dna_1414 dG))
    (= |B gene_86| |T(AGG)|)))
(assert (=> (and (= dna_1412 dG) (= dna_1413 dT) (= dna_1414 dT))
    (= |B gene_86| |T(GTT)|)))
(assert (=> (and (= dna_1412 dG) (= dna_1413 dT) (= dna_1414 dC))
    (= |B gene_86| |T(GTC)|)))
(assert (=> (and (= dna_1412 dG) (= dna_1413 dT) (= dna_1414 dA))
    (= |B gene_86| |T(GTA)|)))
(assert (=> (and (= dna_1412 dG) (= dna_1413 dT) (= dna_1414 dG))
    (= |B gene_86| |T(GTG)|)))
(assert (=> (and (= dna_1412 dG) (= dna_1413 dC) (= dna_1414 dT))
    (= |B gene_86| |T(GCT)|)))
(assert (=> (and (= dna_1412 dG) (= dna_1413 dC) (= dna_1414 dC))
    (= |B gene_86| |T(GCC)|)))
(assert (=> (and (= dna_1412 dG) (= dna_1413 dC) (= dna_1414 dA))
    (= |B gene_86| |T(GCA)|)))
(assert (=> (and (= dna_1412 dG) (= dna_1413 dC) (= dna_1414 dG))
    (= |B gene_86| |T(GCG)|)))
(assert (=> (and (= dna_1412 dG) (= dna_1413 dA) (= dna_1414 dT))
    (= |B gene_86| |T(GAT)|)))
(assert (=> (and (= dna_1412 dG) (= dna_1413 dA) (= dna_1414 dC))
    (= |B gene_86| |T(GAC)|)))
(assert (=> (and (= dna_1412 dG) (= dna_1413 dA) (= dna_1414 dA))
    (= |B gene_86| |T(GAA)|)))
(assert (=> (and (= dna_1412 dG) (= dna_1413 dA) (= dna_1414 dG))
    (= |B gene_86| |T(GAG)|)))
(assert (=> (and (= dna_1412 dG) (= dna_1413 dG) (= dna_1414 dT))
    (= |B gene_86| |T(GGT)|)))
(assert (=> (and (= dna_1412 dG) (= dna_1413 dG) (= dna_1414 dC))
    (= |B gene_86| |T(GGC)|)))
(assert (=> (and (= dna_1412 dG) (= dna_1413 dG) (= dna_1414 dA))
    (= |B gene_86| |T(GGA)|)))
(assert (=> (and (= dna_1412 dG) (= dna_1413 dG) (= dna_1414 dG))
    (= |B gene_86| |T(GGG)|)))
(assert (=> (and (= dna_1415 dT) (= dna_1416 dT) (= dna_1417 dT))
    (= |B gene_87| |T(TTT)|)))
(assert (=> (and (= dna_1415 dT) (= dna_1416 dT) (= dna_1417 dC))
    (= |B gene_87| |T(TTC)|)))
(assert (=> (and (= dna_1415 dT) (= dna_1416 dT) (= dna_1417 dA))
    (= |B gene_87| |T(TTA)|)))
(assert (=> (and (= dna_1415 dT) (= dna_1416 dT) (= dna_1417 dG))
    (= |B gene_87| |T(TTG)|)))
(assert (=> (and (= dna_1415 dT) (= dna_1416 dC) (= dna_1417 dT))
    (= |B gene_87| |T(TCT)|)))
(assert (=> (and (= dna_1415 dT) (= dna_1416 dC) (= dna_1417 dC))
    (= |B gene_87| |T(TCC)|)))
(assert (=> (and (= dna_1415 dT) (= dna_1416 dC) (= dna_1417 dA))
    (= |B gene_87| |T(TCA)|)))
(assert (=> (and (= dna_1415 dT) (= dna_1416 dC) (= dna_1417 dG))
    (= |B gene_87| |T(TCG)|)))
(assert (=> (and (= dna_1415 dT) (= dna_1416 dA) (= dna_1417 dT))
    (= |B gene_87| |T(TAT)|)))
(assert (=> (and (= dna_1415 dT) (= dna_1416 dA) (= dna_1417 dC))
    (= |B gene_87| |T(TAC)|)))
(assert (=> (and (= dna_1415 dT) (= dna_1416 dA) (= dna_1417 dA))
    (= |B gene_87| |T(TAA)|)))
(assert (=> (and (= dna_1415 dT) (= dna_1416 dA) (= dna_1417 dG))
    (= |B gene_87| |T(TAG)|)))
(assert (=> (and (= dna_1415 dT) (= dna_1416 dG) (= dna_1417 dT))
    (= |B gene_87| |T(TGT)|)))
(assert (=> (and (= dna_1415 dT) (= dna_1416 dG) (= dna_1417 dC))
    (= |B gene_87| |T(TGC)|)))
(assert (=> (and (= dna_1415 dT) (= dna_1416 dG) (= dna_1417 dA))
    (= |B gene_87| |T(TGA)|)))
(assert (=> (and (= dna_1415 dT) (= dna_1416 dG) (= dna_1417 dG))
    (= |B gene_87| |T(TGG)|)))
(assert (=> (and (= dna_1415 dC) (= dna_1416 dT) (= dna_1417 dT))
    (= |B gene_87| |T(CTT)|)))
(assert (=> (and (= dna_1415 dC) (= dna_1416 dT) (= dna_1417 dC))
    (= |B gene_87| |T(CTC)|)))
(assert (=> (and (= dna_1415 dC) (= dna_1416 dT) (= dna_1417 dA))
    (= |B gene_87| |T(CTA)|)))
(assert (=> (and (= dna_1415 dC) (= dna_1416 dT) (= dna_1417 dG))
    (= |B gene_87| |T(CTG)|)))
(assert (=> (and (= dna_1415 dC) (= dna_1416 dC) (= dna_1417 dT))
    (= |B gene_87| |T(CCT)|)))
(assert (=> (and (= dna_1415 dC) (= dna_1416 dC) (= dna_1417 dC))
    (= |B gene_87| |T(CCC)|)))
(assert (=> (and (= dna_1415 dC) (= dna_1416 dC) (= dna_1417 dA))
    (= |B gene_87| |T(CCA)|)))
(assert (=> (and (= dna_1415 dC) (= dna_1416 dC) (= dna_1417 dG))
    (= |B gene_87| |T(CCG)|)))
(assert (=> (and (= dna_1415 dC) (= dna_1416 dA) (= dna_1417 dT))
    (= |B gene_87| |T(CAT)|)))
(assert (=> (and (= dna_1415 dC) (= dna_1416 dA) (= dna_1417 dC))
    (= |B gene_87| |T(CAC)|)))
(assert (=> (and (= dna_1415 dC) (= dna_1416 dA) (= dna_1417 dA))
    (= |B gene_87| |T(CAA)|)))
(assert (=> (and (= dna_1415 dC) (= dna_1416 dA) (= dna_1417 dG))
    (= |B gene_87| |T(CAG)|)))
(assert (=> (and (= dna_1415 dC) (= dna_1416 dG) (= dna_1417 dT))
    (= |B gene_87| |T(CGT)|)))
(assert (=> (and (= dna_1415 dC) (= dna_1416 dG) (= dna_1417 dC))
    (= |B gene_87| |T(CGC)|)))
(assert (=> (and (= dna_1415 dC) (= dna_1416 dG) (= dna_1417 dA))
    (= |B gene_87| |T(CGA)|)))
(assert (=> (and (= dna_1415 dC) (= dna_1416 dG) (= dna_1417 dG))
    (= |B gene_87| |T(CGG)|)))
(assert (=> (and (= dna_1415 dA) (= dna_1416 dT) (= dna_1417 dT))
    (= |B gene_87| |T(ATT)|)))
(assert (=> (and (= dna_1415 dA) (= dna_1416 dT) (= dna_1417 dC))
    (= |B gene_87| |T(ATC)|)))
(assert (=> (and (= dna_1415 dA) (= dna_1416 dT) (= dna_1417 dA))
    (= |B gene_87| |T(ATA)|)))
(assert (=> (and (= dna_1415 dA) (= dna_1416 dT) (= dna_1417 dG))
    (= |B gene_87| |T(ATG)|)))
(assert (=> (and (= dna_1415 dA) (= dna_1416 dC) (= dna_1417 dT))
    (= |B gene_87| |T(ACT)|)))
(assert (=> (and (= dna_1415 dA) (= dna_1416 dC) (= dna_1417 dC))
    (= |B gene_87| |T(ACC)|)))
(assert (=> (and (= dna_1415 dA) (= dna_1416 dC) (= dna_1417 dA))
    (= |B gene_87| |T(ACA)|)))
(assert (=> (and (= dna_1415 dA) (= dna_1416 dC) (= dna_1417 dG))
    (= |B gene_87| |T(ACG)|)))
(assert (=> (and (= dna_1415 dA) (= dna_1416 dA) (= dna_1417 dT))
    (= |B gene_87| |T(AAT)|)))
(assert (=> (and (= dna_1415 dA) (= dna_1416 dA) (= dna_1417 dC))
    (= |B gene_87| |T(AAC)|)))
(assert (=> (and (= dna_1415 dA) (= dna_1416 dA) (= dna_1417 dA))
    (= |B gene_87| |T(AAA)|)))
(assert (=> (and (= dna_1415 dA) (= dna_1416 dA) (= dna_1417 dG))
    (= |B gene_87| |T(AAG)|)))
(assert (=> (and (= dna_1415 dA) (= dna_1416 dG) (= dna_1417 dT))
    (= |B gene_87| |T(AGT)|)))
(assert (=> (and (= dna_1415 dA) (= dna_1416 dG) (= dna_1417 dC))
    (= |B gene_87| |T(AGC)|)))
(assert (=> (and (= dna_1415 dA) (= dna_1416 dG) (= dna_1417 dA))
    (= |B gene_87| |T(AGA)|)))
(assert (=> (and (= dna_1415 dA) (= dna_1416 dG) (= dna_1417 dG))
    (= |B gene_87| |T(AGG)|)))
(assert (=> (and (= dna_1415 dG) (= dna_1416 dT) (= dna_1417 dT))
    (= |B gene_87| |T(GTT)|)))
(assert (=> (and (= dna_1415 dG) (= dna_1416 dT) (= dna_1417 dC))
    (= |B gene_87| |T(GTC)|)))
(assert (=> (and (= dna_1415 dG) (= dna_1416 dT) (= dna_1417 dA))
    (= |B gene_87| |T(GTA)|)))
(assert (=> (and (= dna_1415 dG) (= dna_1416 dT) (= dna_1417 dG))
    (= |B gene_87| |T(GTG)|)))
(assert (=> (and (= dna_1415 dG) (= dna_1416 dC) (= dna_1417 dT))
    (= |B gene_87| |T(GCT)|)))
(assert (=> (and (= dna_1415 dG) (= dna_1416 dC) (= dna_1417 dC))
    (= |B gene_87| |T(GCC)|)))
(assert (=> (and (= dna_1415 dG) (= dna_1416 dC) (= dna_1417 dA))
    (= |B gene_87| |T(GCA)|)))
(assert (=> (and (= dna_1415 dG) (= dna_1416 dC) (= dna_1417 dG))
    (= |B gene_87| |T(GCG)|)))
(assert (=> (and (= dna_1415 dG) (= dna_1416 dA) (= dna_1417 dT))
    (= |B gene_87| |T(GAT)|)))
(assert (=> (and (= dna_1415 dG) (= dna_1416 dA) (= dna_1417 dC))
    (= |B gene_87| |T(GAC)|)))
(assert (=> (and (= dna_1415 dG) (= dna_1416 dA) (= dna_1417 dA))
    (= |B gene_87| |T(GAA)|)))
(assert (=> (and (= dna_1415 dG) (= dna_1416 dA) (= dna_1417 dG))
    (= |B gene_87| |T(GAG)|)))
(assert (=> (and (= dna_1415 dG) (= dna_1416 dG) (= dna_1417 dT))
    (= |B gene_87| |T(GGT)|)))
(assert (=> (and (= dna_1415 dG) (= dna_1416 dG) (= dna_1417 dC))
    (= |B gene_87| |T(GGC)|)))
(assert (=> (and (= dna_1415 dG) (= dna_1416 dG) (= dna_1417 dA))
    (= |B gene_87| |T(GGA)|)))
(assert (=> (and (= dna_1415 dG) (= dna_1416 dG) (= dna_1417 dG))
    (= |B gene_87| |T(GGG)|)))
(assert (=> (and (= dna_1418 dT) (= dna_1419 dT) (= dna_1420 dT))
    (= |B gene_88| |T(TTT)|)))
(assert (=> (and (= dna_1418 dT) (= dna_1419 dT) (= dna_1420 dC))
    (= |B gene_88| |T(TTC)|)))
(assert (=> (and (= dna_1418 dT) (= dna_1419 dT) (= dna_1420 dA))
    (= |B gene_88| |T(TTA)|)))
(assert (=> (and (= dna_1418 dT) (= dna_1419 dT) (= dna_1420 dG))
    (= |B gene_88| |T(TTG)|)))
(assert (=> (and (= dna_1418 dT) (= dna_1419 dC) (= dna_1420 dT))
    (= |B gene_88| |T(TCT)|)))
(assert (=> (and (= dna_1418 dT) (= dna_1419 dC) (= dna_1420 dC))
    (= |B gene_88| |T(TCC)|)))
(assert (=> (and (= dna_1418 dT) (= dna_1419 dC) (= dna_1420 dA))
    (= |B gene_88| |T(TCA)|)))
(assert (=> (and (= dna_1418 dT) (= dna_1419 dC) (= dna_1420 dG))
    (= |B gene_88| |T(TCG)|)))
(assert (=> (and (= dna_1418 dT) (= dna_1419 dA) (= dna_1420 dT))
    (= |B gene_88| |T(TAT)|)))
(assert (=> (and (= dna_1418 dT) (= dna_1419 dA) (= dna_1420 dC))
    (= |B gene_88| |T(TAC)|)))
(assert (=> (and (= dna_1418 dT) (= dna_1419 dA) (= dna_1420 dA))
    (= |B gene_88| |T(TAA)|)))
(assert (=> (and (= dna_1418 dT) (= dna_1419 dA) (= dna_1420 dG))
    (= |B gene_88| |T(TAG)|)))
(assert (=> (and (= dna_1418 dT) (= dna_1419 dG) (= dna_1420 dT))
    (= |B gene_88| |T(TGT)|)))
(assert (=> (and (= dna_1418 dT) (= dna_1419 dG) (= dna_1420 dC))
    (= |B gene_88| |T(TGC)|)))
(assert (=> (and (= dna_1418 dT) (= dna_1419 dG) (= dna_1420 dA))
    (= |B gene_88| |T(TGA)|)))
(assert (=> (and (= dna_1418 dT) (= dna_1419 dG) (= dna_1420 dG))
    (= |B gene_88| |T(TGG)|)))
(assert (=> (and (= dna_1418 dC) (= dna_1419 dT) (= dna_1420 dT))
    (= |B gene_88| |T(CTT)|)))
(assert (=> (and (= dna_1418 dC) (= dna_1419 dT) (= dna_1420 dC))
    (= |B gene_88| |T(CTC)|)))
(assert (=> (and (= dna_1418 dC) (= dna_1419 dT) (= dna_1420 dA))
    (= |B gene_88| |T(CTA)|)))
(assert (=> (and (= dna_1418 dC) (= dna_1419 dT) (= dna_1420 dG))
    (= |B gene_88| |T(CTG)|)))
(assert (=> (and (= dna_1418 dC) (= dna_1419 dC) (= dna_1420 dT))
    (= |B gene_88| |T(CCT)|)))
(assert (=> (and (= dna_1418 dC) (= dna_1419 dC) (= dna_1420 dC))
    (= |B gene_88| |T(CCC)|)))
(assert (=> (and (= dna_1418 dC) (= dna_1419 dC) (= dna_1420 dA))
    (= |B gene_88| |T(CCA)|)))
(assert (=> (and (= dna_1418 dC) (= dna_1419 dC) (= dna_1420 dG))
    (= |B gene_88| |T(CCG)|)))
(assert (=> (and (= dna_1418 dC) (= dna_1419 dA) (= dna_1420 dT))
    (= |B gene_88| |T(CAT)|)))
(assert (=> (and (= dna_1418 dC) (= dna_1419 dA) (= dna_1420 dC))
    (= |B gene_88| |T(CAC)|)))
(assert (=> (and (= dna_1418 dC) (= dna_1419 dA) (= dna_1420 dA))
    (= |B gene_88| |T(CAA)|)))
(assert (=> (and (= dna_1418 dC) (= dna_1419 dA) (= dna_1420 dG))
    (= |B gene_88| |T(CAG)|)))
(assert (=> (and (= dna_1418 dC) (= dna_1419 dG) (= dna_1420 dT))
    (= |B gene_88| |T(CGT)|)))
(assert (=> (and (= dna_1418 dC) (= dna_1419 dG) (= dna_1420 dC))
    (= |B gene_88| |T(CGC)|)))
(assert (=> (and (= dna_1418 dC) (= dna_1419 dG) (= dna_1420 dA))
    (= |B gene_88| |T(CGA)|)))
(assert (=> (and (= dna_1418 dC) (= dna_1419 dG) (= dna_1420 dG))
    (= |B gene_88| |T(CGG)|)))
(assert (=> (and (= dna_1418 dA) (= dna_1419 dT) (= dna_1420 dT))
    (= |B gene_88| |T(ATT)|)))
(assert (=> (and (= dna_1418 dA) (= dna_1419 dT) (= dna_1420 dC))
    (= |B gene_88| |T(ATC)|)))
(assert (=> (and (= dna_1418 dA) (= dna_1419 dT) (= dna_1420 dA))
    (= |B gene_88| |T(ATA)|)))
(assert (=> (and (= dna_1418 dA) (= dna_1419 dT) (= dna_1420 dG))
    (= |B gene_88| |T(ATG)|)))
(assert (=> (and (= dna_1418 dA) (= dna_1419 dC) (= dna_1420 dT))
    (= |B gene_88| |T(ACT)|)))
(assert (=> (and (= dna_1418 dA) (= dna_1419 dC) (= dna_1420 dC))
    (= |B gene_88| |T(ACC)|)))
(assert (=> (and (= dna_1418 dA) (= dna_1419 dC) (= dna_1420 dA))
    (= |B gene_88| |T(ACA)|)))
(assert (=> (and (= dna_1418 dA) (= dna_1419 dC) (= dna_1420 dG))
    (= |B gene_88| |T(ACG)|)))
(assert (=> (and (= dna_1418 dA) (= dna_1419 dA) (= dna_1420 dT))
    (= |B gene_88| |T(AAT)|)))
(assert (=> (and (= dna_1418 dA) (= dna_1419 dA) (= dna_1420 dC))
    (= |B gene_88| |T(AAC)|)))
(assert (=> (and (= dna_1418 dA) (= dna_1419 dA) (= dna_1420 dA))
    (= |B gene_88| |T(AAA)|)))
(assert (=> (and (= dna_1418 dA) (= dna_1419 dA) (= dna_1420 dG))
    (= |B gene_88| |T(AAG)|)))
(assert (=> (and (= dna_1418 dA) (= dna_1419 dG) (= dna_1420 dT))
    (= |B gene_88| |T(AGT)|)))
(assert (=> (and (= dna_1418 dA) (= dna_1419 dG) (= dna_1420 dC))
    (= |B gene_88| |T(AGC)|)))
(assert (=> (and (= dna_1418 dA) (= dna_1419 dG) (= dna_1420 dA))
    (= |B gene_88| |T(AGA)|)))
(assert (=> (and (= dna_1418 dA) (= dna_1419 dG) (= dna_1420 dG))
    (= |B gene_88| |T(AGG)|)))
(assert (=> (and (= dna_1418 dG) (= dna_1419 dT) (= dna_1420 dT))
    (= |B gene_88| |T(GTT)|)))
(assert (=> (and (= dna_1418 dG) (= dna_1419 dT) (= dna_1420 dC))
    (= |B gene_88| |T(GTC)|)))
(assert (=> (and (= dna_1418 dG) (= dna_1419 dT) (= dna_1420 dA))
    (= |B gene_88| |T(GTA)|)))
(assert (=> (and (= dna_1418 dG) (= dna_1419 dT) (= dna_1420 dG))
    (= |B gene_88| |T(GTG)|)))
(assert (=> (and (= dna_1418 dG) (= dna_1419 dC) (= dna_1420 dT))
    (= |B gene_88| |T(GCT)|)))
(assert (=> (and (= dna_1418 dG) (= dna_1419 dC) (= dna_1420 dC))
    (= |B gene_88| |T(GCC)|)))
(assert (=> (and (= dna_1418 dG) (= dna_1419 dC) (= dna_1420 dA))
